src,dst,category
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\862321521446625280_1758513676350_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\862321521446625280_1758513676350_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\862321521446625280_1758513676350_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\862321521446625280_1758513676350_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\862321521446625280_1758513676350_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\862321521446625280_1758513676350_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\862321521446625280_1758513676350_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\862321521446625280_1758513676350_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\862321521446625280_1758513676350_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\862321521446625280_1758513676350_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\862321521446625280_1758513676350_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\862321521446625280_1758513676350_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\862334317332799488_1758513735635_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\862334317332799488_1758513735635_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\862334317332799488_1758513735635_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\862334317332799488_1758513735635_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\862334317332799488_1758513735635_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\862334317332799488_1758513735635_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\862334317332799488_1758513735635_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\862334317332799488_1758513735635_real_B.png,real_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\862334317332799488_1758513735635_rec_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\862334317332799488_1758513735635_rec_A.png,rec_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\862334317332799488_1758513735635_rec_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\862334317332799488_1758513735635_rec_B.png,rec_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\862334317332799488_1758513735725_fake_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\862334317332799488_1758513735725_fake_A.png,fake_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\862334317332799488_1758513735725_fake_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\862334317332799488_1758513735725_fake_B.png,fake_B
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\862334317332799488_1758513735725_real_A.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\A_class\862334317332799488_1758513735725_real_A.png,real_A
E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\results\attention_cyclegan\latest_test\images\862334317332799488_1758513735725_real_B.png,E:\Deskbook\pytorch-CycleGAN-and-pix2pix_multi\organized_for_classification\B_class\862334317332799488_1758513735725_real_B.png,real_B
